"['铁西', '保工北']",旭辉锦堂,230,18889,"['3室2厅2卫', '中楼层 (共32层)', '121.77㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['和平', '长白']",滨河湾一期,120,13954,"['3室1厅1卫', '中楼层 (共6层)', '86㎡', '平层', '板楼', '南 北', '砖混结构', '其他', '一梯两户', '集中供暖']"
"['皇姑', '四台子']",保利溪湖林语五期,55,11521,"['1室1厅1卫', '低楼层 (共18层)', '47.74㎡', '平层', '板楼', '东北', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['于洪', '荷兰村']",华润置地八號院,248,17909,"['4室2厅2卫', '高楼层 (共6层)', '138.48㎡', '平层', '板楼', '北 南', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['沈北新区', '正良']",祥瑞家园,82,6933,"['2室1厅1卫', '中楼层 (共6层)', '118.28㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖']"
"['浑南', '奥体']",金地樾檀山,210,15616,"['3室2厅2卫', '高楼层 (共29层)', '134.48㎡', '平层', '板楼', '东 南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['浑南', '白塔']",郡原小石城八期蓝湾一期,92,9777,"['3室1厅1卫', '高楼层 (共27层)', '94.1㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['于洪', '于洪新城']",保利海德公园,138,11500,"['3室2厅2卫', '高楼层 (共32层)', '120㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['和平', '长白']",长安佳园,125,16047,"['2室1厅1卫', '中楼层 (共18层)', '77.9㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯三户', '集中供暖', '有']"
"['铁西', '工人村']",湖景豪庭,56,13152,"['1室1厅1卫', '中楼层 (共6层)', '42.58㎡', '平层', '板楼', '南', '混合结构', '精装', '一梯四户', '集中供暖']"
"['于洪', '丁香湖']",保利上林湾,84.9,9748,"['2室2厅1卫', '高楼层 (共6层)', '87.1㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖']"
"['大东', '上园']",枫丹白露,63,8514,"['2室1厅1卫', '高楼层 (共26层)', '74㎡', '平层', '板楼', '南 西', '钢混结构', '简装', '两梯九户', '集中供暖', '有']"
"['沈河', '泉园']",航萃园,110,10186,"['2室2厅1卫', '中楼层 (共6层)', '108㎡', '平层', '板楼', '南', '砖混结构', '其他', '十九梯两户', '集中供暖', '有']"
"['于洪', '荷兰村']",中海城锦城,75,8965,"['2室2厅1卫', '低楼层 (共33层)', '83.66㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['和平', '三好街']",霍尔寓所,127,19272,"['2室1厅1卫', '中楼层 (共32层)', '65.9㎡', '平层', '板楼', '东南', '钢混结构', '其他', '一梯四户', '集中供暖', '有']"
"['于洪', '于洪广场']",和泰金葵园,52,7625,"['2室1厅1卫', '低楼层 (共6层)', '68.2㎡', '平层', '板楼', '南 北', '混合结构', '精装', '一梯三户', '集中供暖']"
"['皇姑', '北行']",长江南小区,23,6675,"['1室1厅1卫', '高楼层 (共7层)', '34.46㎡', '平层', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['大东', '陶瓷城']",金地檀悦,87,11355,"['2室1厅1卫', '中楼层 (共20层)', '76.62㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['浑南', '长青']",万科金域蓝湾,160,15797,"['2室1厅1卫', '中楼层 (共25层)', '101.29㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['沈北新区', '正良']",融创唐轩公馆,100,12603,"['2室1厅1卫', '中楼层 (共32层)', '79.35㎡', '平层', '板楼', '东南', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['和平', '长白']",滨河湾一期,88,12243,"['2室1厅1卫', '低楼层 (共6层)', '71.88㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
